[  0%] Built target ur_dashboard_msgs__cpp
[ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_ur_dashboard_msgs
[ 30%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[ 84%] Built target ur_dashboard_msgs
[ 85%] Built target ur_dashboard_msgs__py
[ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
running egg_info
writing ur_dashboard_msgs.egg-info/PKG-INFO
writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__type_support.c
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__type_support.c
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__type_support.c
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/robot_mode.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/program_state.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/safety_mode.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/add_to_log.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__struct.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__builder.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__traits.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/load.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/raw_request.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/is_program_saved.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/popup.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_loaded_program.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/is_program_running.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_program_state.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_safety_mode.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_robot_mode.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/dds_fastrtps
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/dds_fastrtps
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__type_support.cpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.10-py3.10.egg-info
-- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.10-py3.10.egg-info/PKG-INFO
-- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.10-py3.10.egg-info/SOURCES.txt
-- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.10-py3.10.egg-info/dependency_links.txt
-- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.2.10-py3.10.egg-info/top_level.txt
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/__init__.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action
